pair,side,units,entry_price,entry_time,exit_price,exit_time,exit_reason,pnl_usd,r_multiple,bars_held,partial_taken
EUR_USD,short,54054,1.17127,2021-08-17 16:00:00+00:00,1.17121,2021-08-18 16:00:00+00:00,sl,3.24,0.02,7,False
GBP_USD,short,36363,1.37374,2021-08-17 16:00:00+00:00,1.3627742857142855,2021-08-20 00:00:00+00:00,tp,298.52,1.49,15,True
GBP_USD,long,34339,1.38374,2021-09-09 12:00:00+00:00,1.38378,2021-09-10 16:00:00+00:00,sl,1.37,0.01,8,False
USD_JPY,short,68387,109.51950000000001,2021-09-20 12:00:00+00:00,109.514,2021-09-21 00:00:00+00:00,sl,3.43,0.02,4,False
GBP_USD,short,29874,1.35351,2021-09-28 16:00:00+00:00,1.3470021428571428,2021-09-30 12:00:00+00:00,sl,200.57,0.96,12,True
USD_JPY,long,53336,111.6775,2021-10-06 08:00:00+00:00,111.22357142857143,2021-10-06 12:00:00+00:00,sl,-217.68,-1.01,2,False
AUD_USD,long,40350,0.75471,2021-10-28 16:00:00+00:00,0.7494657142857143,2021-11-01 04:00:00+00:00,sl,-211.61,-1.01,11,False
USD_JPY,long,41299,114.74449999999999,2021-11-22 16:00:00+00:00,114.75,2021-11-23 04:00:00+00:00,sl,1.98,0.01,4,False
GBP_USD,short,30083,1.33995,2021-11-22 16:00:00+00:00,1.3330185714285714,2021-11-26 08:00:00+00:00,sl,205.12,1.01,23,True
AUD_USD,long,44717,0.7273499999999999,2022-01-20 16:00:00+00:00,0.7226157142857143,2022-01-20 20:00:00+00:00,sl,-211.7,-1.01,2,False
USD_JPY,short,45088,113.98150000000001,2022-01-20 16:00:00+00:00,113.976,2022-01-21 08:00:00+00:00,sl,2.18,0.01,5,False
USD_JPY,long,77318,115.1095,2022-02-04 08:00:00+00:00,114.80446428571429,2022-02-04 12:00:00+00:00,sl,-205.43,-1.02,2,False
USD_CHF,long,43839,0.932755,2022-04-06 16:00:00+00:00,0.9332349999999999,2022-04-08 16:00:00+00:00,sl,108.48,0.55,13,True
AUD_USD,short,33261,0.74033,2022-04-14 16:00:00+00:00,0.7366060714285714,2022-04-19 00:00:00+00:00,sl,161.12,0.81,16,True
GBP_USD,short,38378,1.30088,2022-04-18 08:00:00+00:00,1.30104,2022-04-19 16:00:00+00:00,sl,-6.14,-0.03,9,False
AUD_USD,short,32169,0.73139,2022-04-22 08:00:00+00:00,0.7187114285714286,2022-04-25 00:00:00+00:00,tp,305.49,1.49,6,True
GBP_USD,short,23295,1.29023,2022-04-22 12:00:00+00:00,1.2727957142857143,2022-04-25 08:00:00+00:00,tp,304.25,1.49,7,True
EUR_USD,short,28648,1.07491,2022-04-25 12:00:00+00:00,1.0597757142857143,2022-04-27 04:00:00+00:00,tp,324.89,1.49,11,True
USD_JPY,long,23314,130.5985,2022-04-28 08:00:00+00:00,130.60399999999998,2022-04-29 00:00:00+00:00,sl,0.98,0.0,5,False
EUR_USD,short,26997,1.05064,2022-05-05 16:00:00+00:00,1.0588985714285715,2022-05-06 08:00:00+00:00,sl,-222.96,-1.0,5,False
GBP_USD,short,16899,1.2393800000000001,2022-05-05 12:00:00+00:00,1.2354117857142857,2022-05-09 08:00:00+00:00,sl,144.42,0.65,13,True
